detail_id;order_id;dishes_id;logicprn_name;parent_class_name;dishes_name;itemis_add;counts;amounts;cost;place_order_time;discount_amt;discount_reason;kick_back;add_inprice;add_info;bar_code;picture_file;emp_id
4710;578;609988;NA;NA;∞ŸÕ˛∆°æ∆πﬁ◊∞;0;1.0;6.0;NA;2016-08-05 21:38:00;NA;NA;NA;0;NA;NA;caipu/403003.jpg;1404
5077;617;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-05 22:01:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1107
5078;617;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-05 22:01:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1107
5079;617;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-05 22:02:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1107
5081;617;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-05 22:03:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;1107
5082;617;609958;NA;NA;"œ„¿±±¨—Ú∏Œ


";0;1.0;28.0;NA;2016-08-05 22:04:00;NA;NA;NA;0;NA;NA;caipu/202004.jpg;1107
5084;617;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-05 22:05:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1107
5083;617;610017;NA;NA;À·¿±≈∫∂°;0;1.0;33.0;NA;2016-08-05 22:05:00;NA;NA;NA;0;NA;NA;caipu/302006.jpg;1107
5085;617;610010;NA;NA;∞◊∑π/–°ÕÎ;0;1.0;1.0;NA;2016-08-05 22:06:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1107
5086;617;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-05 22:06:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1107
5089;617;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-05 22:07:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1107
5087;617;609996;NA;NA;≈£Œ≤Ã¿;0;1.0;40.0;NA;2016-08-05 22:07:00;NA;NA;NA;0;NA;NA;caipu/201006.jpg;1107
2563;386;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-06 11:05:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1160
2570;386;609962;NA;NA;µπ¡¢’ÙÀÛ◊”–∑;0;1.0;169.0;NA;2016-08-06 11:06:00;NA;NA;NA;0;NA;NA;caipu/102002.jpg;1160
2576;386;610064;NA;NA;ª®∏Ú’Ùµ∞;0;1.0;37.0;NA;2016-08-06 11:07:00;NA;NA;NA;0;NA;NA;caipu/104003.jpg;1160
2581;386;609979;NA;NA;œ √¿˜≠”„;0;1.0;55.0;NA;2016-08-06 11:09:00;NA;NA;NA;0;NA;NA;caipu/106004.jpg;1160
2586;386;609993;NA;NA;∞Ÿ¿Ôœ„ƒÃ”Õøæ∫Ïæ∆≈£»‚;0;1.0;178.0;NA;2016-08-06 11:10:00;NA;NA;NA;0;NA;NA;caipu/111.jpg;1160
2593;386;610019;NA;NA;∞◊’∂º¶;0;1.0;88.0;NA;2016-08-06 11:12:00;NA;NA;NA;0;NA;NA;caipu/204002.jpg;1160
2590;386;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-06 11:12:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1160
2596;386;610069;NA;NA;50∂»π≈æÆπ±æ∆;0;1.0;90.0;NA;2016-08-06 11:13:00;NA;NA;NA;0;NA;NA;caipu/401002.jpg;1160
2598;386;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-06 11:17:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1160
3466;434;609958;NA;NA;"œ„¿±±¨—Ú∏Œ


";0;1.0;28.0;NA;2016-08-06 11:17:00;NA;NA;NA;0;NA;NA;caipu/202004.jpg;1377
3467;434;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-06 11:18:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1377
3491;434;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-06 11:19:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1377
3700;434;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-06 11:19:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1377
3699;434;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-06 11:19:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1377
3702;434;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-06 11:20:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1377
8055;894;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-06 11:20:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1140
3701;434;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-06 11:20:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1377
3703;434;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-06 11:21:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1377
8061;894;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-06 11:24:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1140
8058;894;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-06 11:24:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1140
8066;894;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-06 11:25:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1140
8063;894;610048;NA;NA;∞ËÕ¡∂πÀø;0;1.0;25.0;NA;2016-08-06 11:25:00;NA;NA;NA;0;NA;NA;caipu/301002.jpg;1140
3704;434;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-06 11:26:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1377
3706;434;609987;NA;NA;¿∂¥¯∆°æ∆πﬁ◊∞;0;2.0;9.0;NA;2016-08-06 11:26:00;NA;NA;NA;0;NA;NA;caipu/403002.jpg;1377
3705;434;610028;NA;NA;≈‡∏˘ª®≤À;0;1.0;35.0;NA;2016-08-06 11:26:00;NA;NA;NA;0;NA;NA;caipu/304002.jpg;1377
3707;434;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;1.0;5.0;NA;2016-08-06 11:29:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1377
3709;434;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-06 11:29:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1377
3125;434;609961;NA;NA;Ω™¥–≥¥ª®–∑;0;1.0;45.0;NA;2016-08-06 11:30:00;NA;NA;NA;0;NA;NA;caipu/102001.jpg;1377
4121;434;609980;NA;NA;»˝Àø˜≠”„;0;1.0;55.0;NA;2016-08-06 11:31:00;NA;NA;NA;0;NA;NA;caipu/106005.jpg;1377
7310;824;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-06 11:38:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1601
7312;824;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-06 11:39:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1601
7452;837;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-06 11:42:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1024
7453;837;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-06 11:42:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1024
7315;824;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-06 11:43:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1601
7313;824;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-06 11:43:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1601
7454;837;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-06 11:44:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1024
7316;824;609937;NA;NA;±˘Ã«∫Ï∂πﬁ≤√◊÷‡;0;1.0;15.0;NA;2016-08-06 11:44:00;NA;NA;NA;0;NA;NA;caipu/602003.jpg;1601
7318;824;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-06 11:45:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1601
7455;837;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-06 11:45:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1024
7458;837;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-06 11:45:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1024
7456;837;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-06 11:45:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1024
7457;837;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-06 11:45:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1024
7320;824;609955;NA;NA;∫Ïæ∆Ï¿—Ú»‚;0;1.0;108.0;NA;2016-08-06 11:46:00;NA;NA;NA;0;NA;NA;caipu/202001.jpg;1601
7459;837;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-06 11:46:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1024
7460;837;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-06 11:46:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1024
7462;837;610036;NA;NA;¬∑“◊¿≠∑∆∫Ïæ∆∏…∫Ï;0;1.0;158.0;NA;2016-08-06 11:47:00;NA;NA;NA;0;NA;NA;caipu/402005.jpg;1024
7461;837;610063;NA;NA;À‚œ„¿±ª®º◊;0;1.0;45.0;NA;2016-08-06 11:47:00;NA;NA;NA;0;NA;NA;caipu/104002.jpg;1024
7322;824;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-06 11:47:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1601
7188;814;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-06 11:49:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1129
7186;814;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-06 11:49:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1129
7192;814;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-06 11:50:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;1129
7190;814;610017;NA;NA;À·¿±≈∫∂°;0;1.0;33.0;NA;2016-08-06 11:50:00;NA;NA;NA;0;NA;NA;caipu/302006.jpg;1129
7193;814;609987;NA;NA;¿∂¥¯∆°æ∆πﬁ◊∞;0;1.0;9.0;NA;2016-08-06 11:52:00;NA;NA;NA;0;NA;NA;caipu/403002.jpg;1129
7196;814;609975;NA;NA;“ª∆∑œ„À÷≈∫;0;1.0;10.0;NA;2016-08-06 11:54:00;NA;NA;NA;0;NA;NA;caipu/502005.jpg;1129
7195;814;609986;NA;NA;π˛∂˚±ı∆°æ∆πﬁ◊∞;0;1.0;7.0;NA;2016-08-06 11:54:00;NA;NA;NA;0;NA;NA;caipu/403001.jpg;1129
7198;814;609951;NA;NA;Ï¡≥¥¥Û∞◊≤À;0;1.0;29.0;NA;2016-08-06 11:54:00;NA;NA;NA;0;NA;NA;caipu/303002.jpg;1129
7201;814;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-06 11:56:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1129
7200;814;610009;NA;NA;∫⁄√◊¡µ…œ∆œÃ—;0;1.0;33.0;NA;2016-08-06 11:56:00;NA;NA;NA;0;NA;NA;caipu/601003.jpg;1129
7209;814;610025;NA;NA;∑¨«—µ∞Ã¿;0;1.0;25.0;NA;2016-08-06 11:57:00;NA;NA;NA;0;NA;NA;caipu/204008.jpg;1129
2640;391;610039;NA;NA;≈‡∏˘◊œ≤ÀæÌ;0;1.0;30.0;NA;2016-08-06 11:58:00;NA;NA;NA;0;NA;NA;caipu/105003.jpg;1253
2648;391;610019;NA;NA;∞◊’∂º¶;0;1.0;88.0;NA;2016-08-06 11:59:00;NA;NA;NA;0;NA;NA;caipu/204002.jpg;1253
2671;391;609960;NA;NA;∞◊∫˙Ω∑∫˙¬‹≤∑—Ú»‚Ã¿;0;1.0;35.0;NA;2016-08-06 12:01:00;NA;NA;NA;0;NA;NA;caipu/202006.jpg;1253
2651;391;609951;NA;NA;Ï¡≥¥¥Û∞◊≤À;0;1.0;29.0;NA;2016-08-06 12:01:00;NA;NA;NA;0;NA;NA;caipu/303002.jpg;1253
2686;391;609949;NA;NA;“‚Œƒƒ˚√ ÷≠ ;0;1.0;13.0;NA;2016-08-06 12:07:00;NA;NA;NA;0;NA;NA;caipu/404005.jpg;1253
2698;391;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-06 12:11:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1253
2702;391;610009;NA;NA;∫⁄√◊¡µ…œ∆œÃ—;0;1.0;33.0;NA;2016-08-06 12:14:00;NA;NA;NA;0;NA;NA;caipu/601003.jpg;1253
1675;266;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-06 12:28:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;990
1676;266;609994;NA;NA;"∂¿º“±°∫…œ œ∫≈£»‚æÌ
";0;1.0;45.0;NA;2016-08-06 12:30:00;NA;NA;NA;0;NA;NA;caipu/201004.jpg;990
1678;266;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-06 12:31:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;990
1680;266;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-06 12:34:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;990
1682;266;610043;NA;NA;»‚∂°«—◊”;0;1.0;39.0;NA;2016-08-06 12:35:00;NA;NA;NA;0;NA;NA;caipu/305002.jpg;990
1685;266;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-06 12:37:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;990
2739;399;610065;NA;NA;¿±≥¥ª®∏Ú;0;1.0;35.0;NA;2016-08-06 12:37:00;NA;NA;NA;0;NA;NA;caipu/104004.jpg;1167
1687;266;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-06 12:38:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;990
1690;266;610055;NA;NA;∆œÃ—ƒÃÀ÷(≥¨À÷œ„µƒ±˝∏…);0;1.0;9.0;NA;2016-08-06 12:39:00;NA;NA;NA;0;NA;NA;caipu/501004.jpg;990
2742;399;609961;NA;NA;Ω™¥–≥¥ª®–∑;0;1.0;45.0;NA;2016-08-06 12:40:00;NA;NA;NA;0;NA;NA;caipu/102001.jpg;1167
2749;399;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-06 12:42:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1167
2768;399;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-06 12:48:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1167
7742;865;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-06 12:54:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1130
7743;865;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-06 12:56:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1130
1953;311;610063;NA;NA;À‚œ„¿±ª®º◊;0;1.0;45.0;NA;2016-08-06 12:57:00;NA;NA;NA;0;NA;NA;caipu/104002.jpg;1086
7746;865;610039;NA;NA;≈‡∏˘◊œ≤ÀæÌ;0;1.0;30.0;NA;2016-08-06 12:57:00;NA;NA;NA;0;NA;NA;caipu/105003.jpg;1130
7748;865;610038;NA;NA;÷•¬Èøæ◊œ≤À;0;1.0;25.0;NA;2016-08-06 12:59:00;NA;NA;NA;0;NA;NA;caipu/105002.jpg;1130
1961;311;609981;NA;NA;π‘≤Ë€ËΩ∏Î◊”Ã¿;0;1.0;48.0;NA;2016-08-06 12:59:00;NA;NA;NA;0;NA;NA;caipu/205001.jpg;1086
1967;311;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-06 13:00:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;1086
7751;865;610025;NA;NA;∑¨«—µ∞Ã¿;0;1.0;25.0;NA;2016-08-06 13:01:00;NA;NA;NA;0;NA;NA;caipu/204008.jpg;1130
7668;856;609964;NA;NA;±‹∑ÁÃ¡≥¥–∑;0;1.0;48.0;NA;2016-08-06 13:02:00;NA;NA;NA;0;NA;NA;caipu/102004.jpg;1125
7754;865;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-06 13:02:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;1130
1968;311;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-06 13:02:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1086
7757;865;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-06 13:03:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1130
7756;865;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-06 13:03:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1130
7758;865;610049;NA;NA;±¨≥¥À´Àø;0;1.0;35.0;NA;2016-08-06 13:03:00;NA;NA;NA;0;NA;NA;caipu/301003.jpg;1130
7760;865;610070;NA;NA;52∂»„Ú÷›¿œΩ— ;0;1.0;159.0;NA;2016-08-06 13:04:00;NA;NA;NA;0;NA;NA;caipu/401003.jpg;1130
7761;865;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-06 13:04:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1130
7763;865;610006;NA;NA;øß∑»ƒÃœ„√Ê∞¸;0;1.0;16.0;NA;2016-08-06 13:04:00;NA;NA;NA;0;NA;NA;caipu/503005.jpg;1130
7671;856;610048;NA;NA;∞ËÕ¡∂πÀø;0;1.0;25.0;NA;2016-08-06 13:04:00;NA;NA;NA;0;NA;NA;caipu/301002.jpg;1125
7759;865;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-06 13:04:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1130
7762;865;610005;NA;NA;≈£ƒÃæÌ;0;1.0;17.0;NA;2016-08-06 13:04:00;NA;NA;NA;0;NA;NA;caipu/503004.jpg;1130
7764;865;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-06 13:05:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1130
7766;865;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-06 13:06:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1130
7765;865;609937;NA;NA;±˘Ã«∫Ï∂πﬁ≤√◊÷‡;0;1.0;15.0;NA;2016-08-06 13:06:00;NA;NA;NA;0;NA;NA;caipu/602003.jpg;1130
1969;311;609955;NA;NA;∫Ïæ∆Ï¿—Ú»‚;0;1.0;108.0;NA;2016-08-06 13:08:00;NA;NA;NA;0;NA;NA;caipu/202001.jpg;1086
7767;865;610061;NA;NA;≈£»‚º¶µ∞≥¶∑€;0;1.0;20.0;NA;2016-08-06 13:08:00;NA;NA;NA;0;NA;NA;caipu/604005.jpg;1130
7672;856;609958;NA;NA;"œ„¿±±¨—Ú∏Œ


";0;1.0;28.0;NA;2016-08-06 13:08:00;NA;NA;NA;0;NA;NA;caipu/202004.jpg;1125
1971;311;610050;NA;NA;∑¨«—∏ ¿∂;0;1.0;33.0;NA;2016-08-06 13:09:00;NA;NA;NA;0;NA;NA;caipu/301004.jpg;1086
7768;865;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;1.0;5.0;NA;2016-08-06 13:10:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1130
1974;311;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-06 13:10:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1086
1975;311;610010;NA;NA;∞◊∑π/–°ÕÎ;0;4.0;1.0;NA;2016-08-06 13:11:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1086
1131;203;610064;NA;NA;ª®∏Ú’Ùµ∞;0;1.0;37.0;NA;2016-08-06 13:13:00;NA;NA;NA;0;NA;NA;caipu/104003.jpg;1250
1983;311;609935;NA;NA;…Ω“©—¯…˙÷‡;0;1.0;19.0;NA;2016-08-06 13:13:00;NA;NA;NA;0;NA;NA;caipu/602001.jpg;1086
1132;203;610039;NA;NA;≈‡∏˘◊œ≤ÀæÌ;0;1.0;30.0;NA;2016-08-06 13:14:00;NA;NA;NA;0;NA;NA;caipu/105003.jpg;1250
7673;856;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-06 13:16:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1125
7340;829;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-06 13:16:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1220
7342;829;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-06 13:16:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1220
1133;203;609979;NA;NA;œ √¿˜≠”„;0;1.0;55.0;NA;2016-08-06 13:17:00;NA;NA;NA;0;NA;NA;caipu/106004.jpg;1250
7344;829;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-06 13:17:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1220
7675;856;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;2.0;5.0;NA;2016-08-06 13:18:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1125
1134;203;609992;NA;NA;"∑¨«—Ï¿≈£ÎÓ
";0;1.0;35.0;NA;2016-08-06 13:18:00;NA;NA;NA;0;NA;NA;caipu/201002.jpg;1250
1136;203;610031;NA;NA;Ã«¥◊ﬁ¨«—¡Ô«‡ª®;0;1.0;33.0;NA;2016-08-06 13:19:00;NA;NA;NA;0;NA;NA;caipu/304005.jpg;1250
7346;829;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-06 13:20:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1220
7347;829;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-06 13:20:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1220
7350;829;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-06 13:24:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1220
7348;829;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-06 13:24:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1220
1137;203;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-06 13:27:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1250
1138;203;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-06 13:29:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1250
7661;855;609972;NA;NA;∫ÀÃ“∆œÃ—∏…Õ¡Àæ;0;1.0;19.0;NA;2016-08-06 13:40:00;NA;NA;NA;0;NA;NA;caipu/502002.jpg;1598
7658;855;610021;NA;NA;±¨≥¥º¶≥·;0;1.0;56.0;NA;2016-08-06 13:40:00;NA;NA;NA;0;NA;NA;caipu/204004.jpg;1598
7656;855;610066;NA;NA;¿±≥¥ÃÔ¬›;0;1.0;35.0;NA;2016-08-06 13:40:00;NA;NA;NA;0;NA;NA;caipu/104005.jpg;1598
7576;848;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-06 13:41:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1131
7577;848;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-06 13:41:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1131
7662;855;609973;NA;NA;◊œ Ì√Ê∞¸æÌ;0;1.0;20.0;NA;2016-08-06 13:42:00;NA;NA;NA;0;NA;NA;caipu/502003.jpg;1598
7578;848;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-06 13:42:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1131
7663;855;609960;NA;NA;∞◊∫˙Ω∑∫˙¬‹≤∑—Ú»‚Ã¿;0;1.0;35.0;NA;2016-08-06 13:42:00;NA;NA;NA;0;NA;NA;caipu/202006.jpg;1598
7579;848;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-06 13:43:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1131
7664;855;609993;NA;NA;∞Ÿ¿Ôœ„ƒÃ”Õøæ∫Ïæ∆≈£»‚;0;1.0;178.0;NA;2016-08-06 13:44:00;NA;NA;NA;0;NA;NA;caipu/111.jpg;1598
7665;855;609997;NA;NA;¥Ú¬±√Ê;0;1.0;26.0;NA;2016-08-06 13:44:00;NA;NA;NA;0;NA;NA;caipu/603001.jpg;1598
7877;878;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-06 13:44:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1453
7580;848;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-06 13:44:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1131
7878;878;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-06 13:45:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1453
7582;848;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-06 13:45:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1131
